ID_Compra,ID_Producto,Fecha_Compra,Cantidad_Adquirida,Costo_Unitario,Costo_Total_Compra
121,32,2020-01-06,14,2653.17,37144.4
26,14,2020-01-06,46,457.67,21052.86
233,46,2020-01-07,25,288.63,7215.83
39,32,2020-01-13,22,2602.91,57264.02
147,17,2020-01-17,50,565.32,28265.83
357,39,2020-01-21,88,21.44,1887.12
266,2,2020-01-22,16,1116.18,17858.95
102,47,2020-01-26,9,3049.27,27443.46
258,10,2020-02-02,41,164.78,6755.9
2,37,2020-02-05,55,183.04,10067.27
192,45,2020-02-05,50,691.78,34589.21
203,33,2020-02-12,25,2528.37,63209.34
423,33,2020-02-14,27,2459.7,66411.96
157,19,2020-02-14,244,80.92,19743.75
231,24,2020-02-15,27,312.81,8445.79
436,16,2020-02-25,70,82.52,5776.24
313,50,2020-02-27,70,173.13,12119.21
153,37,2020-03-04,56,182.46,10217.56
415,36,2020-03-05,103,50.64,5215.88
303,6,2020-03-05,27,2746.99,74168.79
468,26,2020-03-08,15,1612.53,24187.97
398,18,2020-03-11,21,705.78,14821.39
450,14,2020-03-13,63,485.57,30590.78
336,7,2020-03-13,16,825.99,13215.91
481,27,2020-03-24,82,66.54,5456.15
74,48,2020-03-27,212,70.62,14971.24
473,15,2020-03-27,234,107.22,25088.79
148,16,2020-03-30,65,82.71,5376.34
81,18,2020-03-31,35,703.81,24633.24
253,12,2020-04-17,8,2168.23,17345.84
288,9,2020-04-20,60,269.81,16188.43
408,18,2020-04-21,31,718.86,22284.57
367,14,2020-04-25,77,461.43,35530.38
137,48,2020-04-25,39,71.39,2784.13
232,4,2020-04-27,15,1219.3,18289.51
489,46,2020-04-28,48,285.81,13719.1
107,48,2020-05-01,73,70.11,5117.99
479,30,2020-05-02,146,72.48,10582.59
132,47,2020-05-04,9,3050.01,27450.05
299,35,2020-05-06,197,46.78,9216.62
451,18,2020-05-11,34,710.88,24169.8
65,47,2020-05-16,20,2808.3,56166.02
222,20,2020-05-16,70,817.65,57235.79
54,24,2020-05-18,63,307.56,19376.47
50,39,2020-05-18,200,20.74,4148.68
47,33,2020-05-19,17,2701.16,45919.68
483,3,2020-05-22,37,506.38,18736.1
169,16,2020-05-23,75,83.81,6285.6
345,24,2020-05-23,29,313.01,9077.24
268,31,2020-05-23,28,249.18,6977.17
291,18,2020-05-27,59,685.11,40421.21
195,18,2020-05-27,52,695.76,36179.61
128,48,2020-05-29,40,70.9,2836.1
448,10,2020-05-31,138,157.36,21715.37
318,45,2020-06-01,63,683.51,43061.17
259,39,2020-06-03,166,20.39,3385.42
453,15,2020-06-03,249,110.76,27579.94
37,25,2020-06-04,20,1420.65,28413.06
392,28,2020-06-09,135,100.08,13511.4
183,32,2020-06-10,29,2451.06,71080.84
98,46,2020-06-11,28,288.5,8078.05
430,41,2020-06-17,37,824.91,30521.68
285,6,2020-06-19,19,2619.77,49775.6
262,18,2020-06-20,17,722.58,12283.9
10,34,2020-06-29,23,907.81,20879.53
18,25,2020-07-05,12,1535.31,18423.68
438,50,2020-07-05,215,171.75,36925.39
218,22,2020-07-06,66,208.57,13765.62
205,23,2020-07-08,61,126.24,7700.49
333,46,2020-07-09,23,291.41,6702.5
212,47,2020-07-11,5,3034.75,15173.76
493,4,2020-08-01,22,1158.26,25481.71
302,21,2020-08-01,40,193.42,7736.98
353,6,2020-08-02,29,2821.38,81820.03
23,30,2020-08-07,224,73.43,16447.25
269,28,2020-08-11,208,96.33,20037.58
366,3,2020-08-11,61,508.05,30991.15
280,41,2020-08-13,36,832.01,29952.36
434,30,2020-08-13,178,72.55,12913.09
17,48,2020-08-14,47,71.63,3366.67
393,6,2020-08-15,20,2767.96,55359.15
349,8,2020-08-19,239,40.58,9697.64
361,40,2020-08-24,36,67.29,2422.26
314,38,2020-09-05,20,386.1,7722.1
206,20,2020-09-07,49,760.02,37241.2
270,45,2020-09-21,36,749.9,26996.41
334,35,2020-09-23,71,47.92,3402.41
56,6,2020-09-29,23,2780.0,63940.05
216,9,2020-10-02,53,272.64,14450.01
163,4,2020-10-04,16,1243.61,19897.72
154,20,2020-10-11,39,829.49,32350.27
380,37,2020-10-17,45,182.79,8225.42
396,42,2020-10-21,238,62.27,14819.99
143,12,2020-10-24,17,2081.0,35377.0
467,20,2020-10-27,77,814.29,62700.54
251,46,2020-10-30,62,273.04,16928.76
348,25,2020-10-31,20,1441.29,28825.86
172,12,2020-11-01,21,2005.6,42117.58
378,2,2020-11-05,21,1179.28,24764.8
289,26,2020-11-18,12,1617.96,19415.56
384,5,2020-11-20,177,89.88,15908.62
207,25,2020-11-21,26,1412.5,36724.9
419,32,2020-11-22,23,2516.24,57873.57
35,8,2020-11-23,88,41.65,3665.02
376,29,2020-11-29,45,229.2,10314.0
279,13,2020-11-29,100,70.29,7028.97
456,32,2020-12-03,25,2662.26,66556.41
171,4,2020-12-06,11,1279.67,14076.37
323,45,2020-12-10,20,733.64,14672.73
274,29,2020-12-13,49,230.57,11297.69
28,5,2020-12-14,219,83.48,18281.56
87,30,2020-12-25,40,74.14,2965.75
400,29,2020-12-28,35,231.22,8092.62
446,30,2021-01-02,197,70.75,13938.73
64,4,2021-01-04,10,1276.66,12766.59
116,39,2021-01-05,154,20.78,3199.73
335,13,2021-01-10,41,69.73,2859.0
228,7,2021-01-10,25,818.11,20452.84
264,11,2021-01-12,97,61.51,5966.39
327,9,2021-01-15,29,295.41,8566.82
365,17,2021-01-17,62,564.74,35013.88
93,1,2021-01-19,77,292.76,22542.67
27,12,2021-01-21,21,2042.97,42902.45
103,6,2021-01-24,22,2547.38,56042.35
52,22,2021-01-24,64,211.72,13550.31
242,48,2021-01-25,154,70.6,10872.05
14,40,2021-01-27,177,68.02,12038.88
150,14,2021-02-03,66,470.14,31029.22
138,22,2021-02-08,59,211.97,12506.08
51,29,2021-02-19,54,213.62,11535.65
301,45,2021-02-22,60,735.71,44142.44
25,8,2021-02-25,101,40.41,4081.76
263,37,2021-02-25,215,179.84,38665.82
245,26,2021-03-02,8,1617.75,12941.99
442,38,2021-03-02,55,376.05,20682.91
420,17,2021-03-09,26,599.14,15577.66
73,20,2021-03-09,26,807.55,20996.34
223,12,2021-03-10,19,2086.09,39635.8
166,21,2021-03-16,75,186.3,13972.65
382,2,2021-03-17,8,1230.73,9845.86
77,33,2021-03-21,24,2650.42,63610.05
124,3,2021-03-22,25,508.01,12700.2
127,35,2021-03-29,51,49.02,2499.82
406,20,2021-04-03,43,771.07,33156.14
