ID_Venta,Fecha,ID_Cliente,ID_Producto,Cantidad_Vendida,Precio_Unitario,Total_Venta
652,2020-01-01,15,37,8,339.6,2716.8
208,2020-01-02,97,33,9,4562.71,41064.39
298,2020-01-02,49,13,4,103.78,415.12
923,2020-01-03,54,14,49,802.52,39323.48
131,2020-01-03,45,14,8,802.52,6420.16
737,2020-01-03,94,6,8,4655.31,37242.48
146,2020-01-03,32,35,6,92.63,555.78
732,2020-01-05,84,41,8,1275.67,10205.36
791,2020-01-10,86,17,4,1029.87,4119.48
93,2020-01-11,36,49,48,4774.29,229165.92
714,2020-01-12,16,16,5,122.3,611.5
287,2020-01-12,5,34,5,1339.0,6695.0
734,2020-01-15,96,21,5,356.31,1781.55
123,2020-01-16,42,44,2,122.35,244.7
649,2020-01-19,8,26,49,3035.23,148726.27
276,2020-01-19,70,34,131,1339.0,175409.0
820,2020-01-19,86,5,2,130.6,261.2
833,2020-01-20,91,41,6,1275.67,7654.02
484,2020-01-22,57,2,2,2034.13,4068.26
86,2020-01-27,57,31,6,493.24,2959.44
242,2020-01-28,66,35,5,92.63,463.15
177,2020-01-29,11,33,6,4562.71,27376.26
226,2020-02-04,61,29,6,454.83,2728.98
853,2020-02-08,23,47,4,4959.67,19838.68
151,2020-02-09,25,5,2,130.6,261.2
158,2020-02-09,91,13,1,103.78,103.78
84,2020-02-10,38,34,1,1339.0,1339.0
101,2020-02-11,25,39,3,32.15,96.45
349,2020-02-11,38,18,3,1105.88,3317.64
289,2020-02-12,48,23,6,239.61,1437.66
803,2020-02-12,35,40,127,126.83,16107.41
659,2020-02-14,61,19,6,118.75,712.5
572,2020-02-18,46,49,17,4774.29,81162.93
459,2020-02-18,21,10,14,311.94,4367.16
703,2020-02-18,54,10,19,311.94,5926.86
996,2020-02-19,88,10,41,311.94,12789.54
310,2020-02-19,24,19,4,118.75,475.0
143,2020-02-23,47,23,1,239.61,239.61
849,2020-02-23,50,35,4,92.63,370.52
335,2020-02-24,16,12,1,3685.0,3685.0
77,2020-02-28,87,32,26,4455.41,115840.66
924,2020-02-28,55,4,4,2276.61,9106.44
880,2020-03-01,63,24,34,498.12,16936.08
868,2020-03-03,22,11,9,109.1,981.9
46,2020-03-03,22,26,2,3035.23,6070.46
619,2020-03-08,69,37,9,339.6,3056.4
906,2020-03-11,13,5,35,130.6,4571.0
200,2020-03-12,21,18,39,1105.88,43129.32
887,2020-03-16,87,16,12,122.3,1467.6
564,2020-03-16,45,3,6,872.78,5236.68
952,2020-03-17,18,2,8,2034.13,16273.04
453,2020-03-18,75,39,18,32.15,578.7
165,2020-03-22,100,2,7,2034.13,14238.91
639,2020-03-22,92,47,13,4959.67,64475.71
394,2020-03-27,43,1,3,590.01,1770.03
393,2020-03-27,8,13,17,103.78,1764.26
299,2020-03-30,89,30,20,110.7,2214.0
356,2020-04-04,14,1,6,590.01,3540.06
65,2020-04-05,88,14,41,802.52,32903.32
830,2020-04-07,89,35,25,92.63,2315.75
839,2020-04-09,59,2,4,2034.13,8136.52
237,2020-04-09,94,23,2,239.61,479.22
627,2020-04-13,86,24,3,498.12,1494.36
710,2020-04-13,92,12,36,3685.0,132660.0
385,2020-04-14,64,17,8,1029.87,8238.96
763,2020-04-14,5,1,1,590.01,590.01
618,2020-04-18,96,48,6,127.6,765.6
663,2020-04-20,31,34,48,1339.0,64272.0
772,2020-04-21,46,28,36,182.33,6563.88
449,2020-04-22,55,33,2,4562.71,9125.42
959,2020-04-23,49,32,4,4455.41,17821.64
343,2020-04-23,66,41,5,1275.67,6378.35
641,2020-04-25,45,17,1,1029.87,1029.87
332,2020-04-25,8,22,45,373.12,16790.4
819,2020-04-27,59,33,2,4562.71,9125.42
253,2020-04-28,35,6,108,4655.31,502773.48
709,2020-04-28,28,16,1,122.3,122.3
873,2020-04-30,1,38,6,694.63,4167.78
221,2020-05-01,19,46,4,579.08,2316.32
371,2020-05-03,38,39,2,32.15,64.3
34,2020-05-06,92,31,18,493.24,8878.32
83,2020-05-07,85,42,4,101.05,404.2
262,2020-05-08,8,29,41,454.83,18648.03
427,2020-05-08,5,3,1,872.78,872.78
756,2020-05-08,32,25,7,2525.84,17680.88
102,2020-05-10,44,30,151,110.7,16715.7
514,2020-05-10,97,4,9,2276.61,20489.49
119,2020-05-10,37,43,8,388.58,3108.64
351,2020-05-13,67,16,7,122.3,856.1
113,2020-05-16,48,8,2,65.26,130.52
626,2020-05-18,100,17,3,1029.87,3089.61
211,2020-05-22,98,42,7,101.05,707.35
532,2020-05-22,63,21,44,356.31,15677.64
280,2020-05-22,21,19,38,118.75,4512.5
312,2020-05-25,19,36,1,77.86,77.86
70,2020-05-26,19,36,2,77.86,155.72
643,2020-05-26,63,38,12,694.63,8335.56
834,2020-05-27,19,20,3,1415.45,4246.35
396,2020-05-27,21,40,40,126.83,5073.2
367,2020-05-28,73,28,3,182.33,546.99
373,2020-06-03,92,22,23,373.12,8581.76
250,2020-06-04,79,6,4,4655.31,18621.24
528,2020-06-04,47,39,6,32.15,192.9
444,2020-06-07,60,19,1,118.75,118.75
59,2020-06-10,97,23,7,239.61,1677.27
661,2020-06-10,16,38,2,694.63,1389.26
466,2020-06-11,55,28,8,182.33,1458.64
628,2020-06-13,85,8,5,65.26,326.3
958,2020-06-14,31,14,33,802.52,26483.16
202,2020-06-14,32,11,9,109.1,981.9
616,2020-06-18,35,23,183,239.61,43848.63
752,2020-06-18,66,8,6,65.26,391.56
1,2020-06-20,2,13,179,103.78,18576.62
379,2020-06-21,32,36,1,77.86,77.86
559,2020-06-22,47,15,9,207.53,1867.77
800,2020-06-23,55,1,1,590.01,590.01
711,2020-06-23,94,41,2,1275.67,2551.34
848,2020-06-24,38,17,2,1029.87,2059.74
684,2020-06-25,70,48,105,127.6,13398.0
669,2020-07-01,23,32,4,4455.41,17821.64
