ID_Movimiento,ID_Cuenta_Bancaria,Fecha,Tipo,Monto,Concepto
1,1,2020-01-02,Ingreso,41064.39,Cobro venta #208
2,2,2020-01-04,Egreso,1342.84,Mantenimiento
3,1,2020-01-05,Ingreso,555.78,Cobro venta #146
4,2,2020-01-07,Ingreso,415.12,Cobro venta #298
5,2,2020-01-08,Ingreso,37242.48,Cobro venta #737
6,4,2020-01-08,Ingreso,2716.8,Cobro venta #652
7,1,2020-01-09,Egreso,14932.28,Mantenimiento
8,2,2020-01-10,Ingreso,10205.36,Cobro venta #732
9,4,2020-01-12,Ingreso,6420.16,Cobro venta #131
10,3,2020-01-13,Egreso,57264.02,Pago compra #39
11,5,2020-01-14,Ingreso,39323.48,Cobro venta #923
12,5,2020-01-18,Ingreso,229165.92,Cobro venta #93
13,3,2020-01-19,Ingreso,4119.48,Cobro venta #791
14,5,2020-01-20,Ingreso,611.5,Cobro venta #714
15,1,2020-01-22,Ingreso,6695.0,Cobro venta #287
16,2,2020-01-22,Ingreso,1781.55,Cobro venta #734
17,1,2020-01-23,Ingreso,7654.02,Cobro venta #833
18,4,2020-01-24,Ingreso,244.7,Cobro venta #123
19,1,2020-01-26,Egreso,7215.83,Pago compra #233
20,1,2020-01-26,Egreso,28265.83,Pago compra #147
21,2,2020-01-27,Egreso,21052.86,Pago compra #26
22,5,2020-01-28,Egreso,37144.4,Pago compra #121
23,5,2020-01-28,Ingreso,28160.73,Préstamo recibido
24,2,2020-01-29,Ingreso,175409.0,Cobro venta #276
25,4,2020-01-30,Ingreso,148726.27,Cobro venta #649
26,2,2020-01-31,Ingreso,4068.26,Cobro venta #484
27,5,2020-01-31,Egreso,18918.99,Otros gastos
28,2,2020-02-01,Ingreso,261.2,Cobro venta #820
29,3,2020-02-03,Ingreso,463.15,Cobro venta #242
30,4,2020-02-04,Egreso,27443.46,Pago compra #102
31,2,2020-02-04,Ingreso,2959.44,Cobro venta #86
32,4,2020-02-05,Egreso,1887.12,Pago compra #357
33,3,2020-02-06,Egreso,17858.95,Pago compra #266
34,2,2020-02-06,Ingreso,27376.26,Cobro venta #177
35,2,2020-02-10,Ingreso,103.78,Cobro venta #158
36,4,2020-02-11,Ingreso,2728.98,Cobro venta #226
37,1,2020-02-13,Ingreso,261.2,Cobro venta #151
38,3,2020-02-13,Ingreso,3317.64,Cobro venta #349
39,2,2020-02-14,Ingreso,96.45,Cobro venta #101
40,1,2020-02-14,Ingreso,1339.0,Cobro venta #84
41,4,2020-02-18,Ingreso,5926.86,Cobro venta #703
42,5,2020-02-18,Egreso,6755.9,Pago compra #258
43,3,2020-02-20,Ingreso,12789.54,Cobro venta #996
44,4,2020-02-22,Ingreso,81162.93,Cobro venta #572
45,5,2020-02-22,Egreso,34589.21,Pago compra #192
46,5,2020-02-22,Ingreso,19838.68,Cobro venta #853
47,4,2020-02-23,Ingreso,239.61,Cobro venta #143
48,2,2020-02-24,Ingreso,1437.66,Cobro venta #289
49,2,2020-02-24,Ingreso,4367.16,Cobro venta #459
50,1,2020-02-25,Ingreso,48131.38,Préstamo recibido
51,2,2020-02-25,Ingreso,16107.41,Cobro venta #803
52,4,2020-02-27,Egreso,63209.34,Pago compra #203
53,1,2020-02-27,Ingreso,3685.0,Cobro venta #335
54,5,2020-02-27,Ingreso,712.5,Cobro venta #659
55,2,2020-02-28,Ingreso,475.0,Cobro venta #310
56,1,2020-02-28,Egreso,5776.24,Pago compra #436
57,1,2020-02-29,Egreso,66411.96,Pago compra #423
58,2,2020-03-01,Ingreso,115840.66,Cobro venta #77
59,5,2020-03-01,Ingreso,370.52,Cobro venta #849
60,2,2020-03-03,Ingreso,9106.44,Cobro venta #924
61,3,2020-03-05,Egreso,10067.27,Pago compra #2
62,3,2020-03-08,Egreso,19743.75,Pago compra #157
63,3,2020-03-08,Ingreso,981.9,Cobro venta #868
64,2,2020-03-09,Egreso,12119.21,Pago compra #313
65,3,2020-03-10,Ingreso,16936.08,Cobro venta #880
66,1,2020-03-11,Egreso,74168.79,Pago compra #303
67,2,2020-03-12,Ingreso,3056.4,Cobro venta #619
68,5,2020-03-14,Egreso,8445.79,Pago compra #231
69,1,2020-03-14,Ingreso,6070.46,Cobro venta #46
70,4,2020-03-15,Egreso,10217.56,Pago compra #153
71,5,2020-03-18,Ingreso,5236.68,Cobro venta #564
72,1,2020-03-18,Ingreso,4571.0,Cobro venta #906
73,5,2020-03-19,Ingreso,16273.04,Cobro venta #952
74,1,2020-03-19,Egreso,5215.88,Pago compra #415
75,2,2020-03-20,Ingreso,43129.32,Cobro venta #200
76,2,2020-03-23,Egreso,24187.97,Pago compra #468
77,2,2020-03-24,Egreso,13215.91,Pago compra #336
78,5,2020-03-25,Ingreso,1467.6,Cobro venta #887
79,2,2020-03-25,Ingreso,578.7,Cobro venta #453
80,2,2020-03-27,Egreso,30590.78,Pago compra #450
81,3,2020-03-27,Egreso,15267.14,Pago nómina
82,3,2020-03-28,Egreso,14971.24,Pago compra #74
83,4,2020-03-28,Ingreso,1770.03,Cobro venta #394
84,3,2020-03-31,Ingreso,14238.91,Cobro venta #165
85,4,2020-03-31,Ingreso,2214.0,Cobro venta #299
86,4,2020-04-04,Egreso,14821.39,Pago compra #398
87,2,2020-04-05,Ingreso,64475.71,Cobro venta #639
88,4,2020-04-06,Ingreso,32903.32,Cobro venta #65
89,3,2020-04-07,Ingreso,1764.26,Cobro venta #393
90,5,2020-04-08,Ingreso,3540.06,Cobro venta #356
